id,longest path,total edge,rate,total vertex
1,9,9,1,10
2,9,9,1,10
3,9,9,1,10
4,9,9,1,10
5,9,9,1,10
6,9,9,1,10
7,9,9,1,10
8,9,9,1,10
9,9,9,1,10
10,9,9,1,10
11,9,9,1,10
12,9,9,1,10
13,9,9,1,10
14,9,9,1,10
15,9,9,1,10
16,9,9,1,10
17,9,9,1,10
18,9,9,1,10
19,9,9,1,10
20,9,9,1,10
21,9,9,1,10
22,9,9,1,10
23,9,9,1,10
24,9,9,1,10
25,9,9,1,10
26,9,9,1,10
27,9,9,1,10
28,9,9,1,10
29,9,9,1,10
30,9,9,1,10
31,9,9,1,10
32,9,9,1,10
33,9,9,1,10
34,9,9,1,10
35,9,9,1,10
36,9,9,1,10
37,9,9,1,10
38,9,9,1,10
39,9,9,1,10
40,9,9,1,10
41,9,9,1,10
42,9,9,1,10
43,9,9,1,10
44,9,9,1,10
45,9,9,1,10
46,9,9,1,10
47,9,9,1,10
48,9,9,1,10
49,9,9,1,10
50,9,9,1,10
51,9,9,1,10
52,9,9,1,10
53,9,9,1,10
54,9,9,1,10
55,9,9,1,10
56,9,9,1,10
57,9,9,1,10
58,9,9,1,10
59,9,9,1,10
60,9,9,1,10
61,9,9,1,10
62,9,9,1,10
63,9,9,1,10
64,9,9,1,10
65,9,9,1,10
66,9,9,1,10
67,9,9,1,10
68,9,9,1,10
69,9,9,1,10
70,9,9,1,10
71,9,9,1,10
72,9,9,1,10
73,9,9,1,10
74,9,9,1,10
75,9,9,1,10
76,9,9,1,10
77,9,9,1,10
78,9,9,1,10
79,9,9,1,10
80,9,9,1,10
81,9,9,1,10
82,9,9,1,10
83,9,9,1,10
84,9,9,1,10
85,9,9,1,10
86,9,9,1,10
87,9,9,1,10
88,9,9,1,10
89,9,9,1,10
90,9,9,1,10
91,9,9,1,10
92,9,9,1,10
93,9,9,1,10
94,9,9,1,10
95,9,9,1,10
96,9,9,1,10
97,9,9,1,10
98,9,9,1,10
99,9,9,1,10
100,9,9,1,10
101,9,9,1,10
102,9,9,1,10
103,9,9,1,10
104,9,9,1,10
105,9,9,1,10
106,9,9,1,10
107,9,9,1,10
108,9,9,1,10
109,9,9,1,10
110,9,9,1,10
111,9,9,1,10
112,9,9,1,10
113,9,9,1,10
114,9,9,1,10
